Author:A0085845UER34CCMXCHL
Author:AYOMAHLWRQHUG
    0	    0	    0 
    1	    0	   28 
    2	    0	    0 
    3	    0	   13 
    4	    0	    0 
    5	    0	    1 
    6	    6	    5 
    7	    0	    0 
    8	   11	    2 
    9	    0	    0 

Author:AZ4EUUJVC8358
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	   22 
    4	    0	    2 
    5	    0	    0 
    6	    0	    3 
    7	    0	    0 
    8	    3	    2 
    9	    0	    0 

Author:AZ7NM1SRB2R8T
    0	    0	   77 
    1	    0	    0 
    2	    0	    0 
    3	    4	    1 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AZF8P197ZFO50
    0	    0	    1 
    1	    1	   32 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AZQ79HWAB5G71
    0	   10	    0 
    1	    2	   12 
    2	    0	    0 
    3	   21	   10 
    4	    1	   44 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   21	    6 
    9	    0	    0 

Author:AZV26LP92E6WU
    0	    1	    2 
    1	    0	    6 
    2	    0	    0 
    3	    0	   41 
    4	   26	   27 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    1	    6 
    9	    0	    0 

