Author:A100ED5J8HBCMS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AXDZC84D1FN9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   36 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AZAQU63WRAS5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    1 
    4	    0	    2 
    5	    1	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1AZPI0G8OCB68
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1B017WYO3G4O6
    0	    0	    2 
    1	    0	  183 
    2	    0	    0 
    3	    9	    3 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1B9CQI2EHEHBJ
    0	  176	    8 
    1	    1	    0 
    2	    0	    0 
    3	   24	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BH42QYAPQOF3
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   73 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BLVIBAB7QOPY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   24	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BNQW4O8YW71H
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   63 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BULQGVU9PA6B
    0	    3	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	    0	    1 
    5	    0	  116 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BWRZZZS14NTL
    0	   33	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BX46N0WME8LF
    0	    0	   32 
    1	    0	    0 
    2	    0	    0 
    3	    5	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1BZFRRLABZ1S4
    0	    2	  663 
    1	    0	    1 
    2	    0	    0 
    3	    4	  188 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1C2RBU2VJ3ORK
    0	    0	   16 
    1	    4	    0 
    2	    0	    0 
    3	   12	   84 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1C4KVTRF298IP
    0	   18	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   29 
    4	    0	    0 
    5	    0	   39 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1C60460C1QONF
    0	   13	  362 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1CDMLOJ6O9EIY
    0	    3	    3 
    1	    0	    1 
    2	    0	    0 
    3	    2	  108 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1CO13DNQ7SVHG
    0	   48	   12 
    1	    0	    0 
    2	    0	    0 
    3	   24	  285 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1CP9LZBHA0SYU
    0	   12	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   63 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1D3PKNIT93HAB
    0	    0	   70 
    1	    0	    0 
    2	    0	    0 
    3	    2	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1D51W9W4VOXKH
    0	    8	    0 
    1	    1	    4 
    2	    0	    0 
    3	    0	   77 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DH2N5SPE0PD3
    0	    1	    6 
    1	    1	   49 
    2	    0	    0 
    3	    7	   87 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DJ2IRMHDIHKO
    0	    1	    1 
    1	    0	    2 
    2	    0	    0 
    3	   16	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DKLH2GUML0XO
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DNSY0B1HFH8A
    0	    3	    1 
    1	    3	    3 
    2	    0	    0 
    3	   19	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DORQXHAAR8J9
    0	    4	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	   65 
    4	   28	    1 
    5	    3	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DRKZ3X0OQTL0
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DXR59ZA9LQ90
    0	    0	  508 
    1	    0	    0 
    2	    0	    0 
    3	   10	   10 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1DZ4UWMODUUOD
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   67 
    4	    0	    0 
    5	    8	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1E1QSSFRLEJQD
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  120 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1EGVB06YCXI2P
    0	   11	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1EKTTGKMEKF9S
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   40 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ESHZ6MT942R2
    0	    4	    1 
    1	    0	    2 
    2	    0	    0 
    3	    0	  122 
    4	    1	    2 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1EV8B5ISMHZH5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    3	   82 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1F0Z4YH5V4NO0
    0	    1	    2 
    1	    7	    1 
    2	    0	    0 
    3	    0	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1F96CG5K9MVK
    0	    7	    3 
    1	    5	   34 
    2	    1	    0 
    3	    0	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FBPMXRSLA9L3
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FBQLUTMG0HRL
    0	   55	  143 
    1	    0	    0 
    2	    0	    0 
    3	    8	   73 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FDM6QD3QR13Q
    0	    0	    2 
    1	    5	    0 
    2	    2	    3 
    3	   19	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FE61EX2BD8HR
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FJBDHGT2YHQ0
    0	    2	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FKLB6NQEBS6O
    0	    4	    1 
    1	    2	    0 
    2	    0	    0 
    3	   39	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FMBJF6A5RG8Z
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	  232	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FMC3668016IJ
    0	    0	    0 
    1	   55	   52 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FO41S788RZ53
    0	    0	    0 
    1	    6	    1 
    2	    4	    0 
    3	   47	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FRMDSU78RZM5
    0	    0	    7 
    1	    1	    0 
    2	    0	    1 
    3	   18	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1FZAZE34727U5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1G5STL5HSHD7H
    0	   10	  174 
    1	    0	    0 
    2	    0	    0 
    3	    0	  110 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1G76EVEGA9MS1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   54	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GCRXZV0DA65Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   45 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GEKF4IB3AN0H
    0	    4	    9 
    1	    1	    0 
    2	    0	    0 
    3	   32	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GFA3WEE38JD1
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   34	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GJOU1OAZW8GH
    0	    0	    0 
    1	    0	    0 
    2	    9	    0 
    3	    8	   39 
    4	    5	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GK6TLHN9M8Q9
    0	    2	    1 
    1	    0	   42 
    2	    0	    0 
    3	   21	  154 
    4	    0	    0 
    5	    2	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GMXHGLT3P17N
    0	    0	  408 
    1	    0	    0 
    2	    0	    0 
    3	   88	  295 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GP6Y4C4RMGB4
    0	    3	  116 
    1	    0	    1 
    2	    0	    0 
    3	    4	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GPBKTWM6UX4V
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GQ1JGK9YM6BU
    0	    0	    1 
    1	    0	    2 
    2	    0	    0 
    3	    8	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GQ7R9QD7TULG
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GTVGS786CHAN
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1GZ3SJ8M9AA79
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   11	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1H5870N7255VZ
    0	    0	   21 
    1	    0	    2 
    2	    0	    1 
    3	   10	  206 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1H70UXUI9SQOL
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   45 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1H8YRVKZEX85E
    0	    1	    8 
    1	    2	   38 
    2	    0	    0 
    3	   87	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HA025PXEEXB4
    0	    5	   12 
    1	    0	    0 
    2	    0	    0 
    3	    8	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HDKXYWO1TZRC
    0	    0	    0 
    1	   35	   46 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HFPTFCKUSFEI
    0	   28	   26 
    1	    4	    3 
    2	    0	   37 
    3	   59	  677 
    4	    0	   11 
    5	    0	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HIR7TV33SMQH
    0	    0	    2 
    1	    1	   31 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HJNR686HP54Q
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HP2DIOGUYR6Q
    0	   33	   89 
    1	    1	  232 
    2	    0	    0 
    3	   39	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HQ7Y6DX3MMWM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   58 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1HZIYGUM1YR7Z
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   17	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1I05VW2SJ7405
    0	    0	   15 
    1	    0	    1 
    2	    0	    0 
    3	    1	  131 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1I0ZC4LL59MHH
    0	    2	   23 
    1	    0	  225 
    2	    0	    0 
    3	   27	  153 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1I1NZHVEGQT5K
    0	    5	    1 
    1	    3	    5 
    2	    0	    0 
    3	   20	    1 
    4	    1	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1I57QV4W7NX2S
    0	    0	    8 
    1	    2	   77 
    2	    0	    0 
    3	   17	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ID88OG2RUC7E
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   52 
    4	    2	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1IHEB1UFMK8T
    0	    1	    3 
    1	    0	    0 
    2	    1	    0 
    3	    0	   16 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1IL1EN48B5LQ2
    0	   48	  670 
    1	    4	    1 
    2	    0	    0 
    3	    7	   12 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ITQTH6EV9AX4
    0	    7	    0 
    1	    4	   23 
    2	    0	    0 
    3	    0	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1IV53E8E647EO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   18 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1IXNCQBFREXP4
    0	    1	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1IZSOR286PYA3
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   88 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1J05IKQBOH6A8
    0	    0	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    9	   20 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1J23WM1TY8P4A
    0	    0	   41 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	   26	   54 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1J6795A9QFIIT
    0	   11	    0 
    1	   18	    2 
    2	    0	    0 
    3	   25	  136 
    4	    0	    0 
    5	    9	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JBVHLI7X58Y6
    0	   12	    1 
    1	    0	    0 
    2	    0	    0 
    3	    6	  137 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JGGJMCS41WYO
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   26	  263 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JN9FUDXAM5BU
    0	    0	    0 
    1	    0	    5 
    2	    0	    0 
    3	    8	   36 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JNJ5V6XNDN3E
    0	   61	  391 
    1	    3	    0 
    2	    0	    0 
    3	    4	   11 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JPEU2MKBEOY9
    0	    8	    1 
    1	    2	    0 
    2	    0	    0 
    3	   11	   47 
    4	    0	    0 
    5	    2	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JRS8VPXOPZ8J
    0	    3	  167 
    1	    0	    1 
    2	    0	    0 
    3	    5	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1JU3VQYY3B440
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   13 
