Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 1372, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1373, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11595)
iter = 1374, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11656)
iter = 1375, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11595)
iter = 1376, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11656)
iter = 1377, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11674)
iter = 1378, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 1379, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 1380, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 1381, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11789)
iter = 1382, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11776)
iter = 1383, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1384, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 1385, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11644)
iter = 1386, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 1387, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 1388, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 1389, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11595)
iter = 1390, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 1391, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11708)
iter = 1392, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 1393, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 1394, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 1395, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 1396, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11800)
iter = 1397, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 1398, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 1399, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11559)
iter = 1400, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11502)
iter = 1401, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11562)
iter = 1402, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1403, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11507)
iter = 1404, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11555)
iter = 1405, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11629)
iter = 1406, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1407, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11552)
iter = 1408, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1409, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1410, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 1411, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11537)
iter = 1412, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 1413, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11518)
iter = 1414, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11558)
iter = 1415, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1416, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11532)
iter = 1417, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11561)
iter = 1418, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11518)
iter = 1419, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1420, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 1421, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1422, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 1423, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 1424, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11502)
iter = 1425, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11627)
iter = 1426, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11552)
iter = 1427, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11535)
iter = 1428, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1429, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1430, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 1431, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 1432, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1433, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1434, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11715)
iter = 1435, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 1436, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 1437, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11728)
iter = 1438, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11676)
iter = 1439, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11798)
iter = 1440, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 1441, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11774)
iter = 1442, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 1443, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 1444, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 1445, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 1446, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 1447, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 1448, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1449, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 1450, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 1451, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1452, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1453, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1454, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 1455, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11514)
iter = 1456, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 1457, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11556)
iter = 1458, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 1459, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 1460, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1461, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 1462, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1463, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 1464, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1465, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 1466, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 1467, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 1468, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 1469, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1470, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11652)
iter = 1471, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11549)
iter = 1472, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11482)
iter = 1473, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11531)
iter = 1474, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11579)
iter = 1475, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 1476, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1477, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 1478, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 1479, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11558)
iter = 1480, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1481, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11566)
iter = 1482, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1483, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1484, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1485, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11561)
iter = 1486, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11583)
iter = 1487, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 1488, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 1489, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 1490, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1491, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1492, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1493, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1494, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 1495, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11639)
iter = 1496, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1497, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 1498, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1499, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 1500, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11766)
iter = 1501, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11611)
iter = 1502, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1503, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 1504, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 1505, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11867)
iter = 1506, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11785)
iter = 1507, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 1508, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 1509, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 1510, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1511, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11649)
iter = 1512, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11602)
iter = 1513, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1514, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 1515, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11719)
iter = 1516, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1517, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1518, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 1519, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1520, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11611)
iter = 1521, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1522, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 1523, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11493)
iter = 1524, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 1525, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 1526, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1527, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 1528, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 1529, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 1530, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1531, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 1532, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 1533, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11494)
iter = 1534, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 1535, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11566)
iter = 1536, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1537, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1538, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 1539, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1540, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11581)
iter = 1541, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11665)
iter = 1542, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11701)
iter = 1543, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11691)
iter = 1544, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11658)
iter = 1545, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11553)
iter = 1546, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 1547, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11603)
iter = 1548, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11603)
iter = 1549, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1550, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 1551, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 1552, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 1553, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 1554, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 1555, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 1556, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 1557, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 1558, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 1559, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11715)
iter = 1560, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1561, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11684)
iter = 1562, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1563, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11662)
iter = 1564, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11649)
iter = 1565, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 1566, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11695)
iter = 1567, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1568, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1569, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11639)
iter = 1570, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1571, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1572, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1573, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1574, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 1575, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 1576, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11721)
iter = 1577, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 1578, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 1579, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 1580, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1581, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11517)
iter = 1582, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11495)
iter = 1583, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1584, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11637)
iter = 1585, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 1586, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 1587, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 1588, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11586)
iter = 1589, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 1590, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1591, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 1592, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11550)
iter = 1593, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1594, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 1595, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11685)
iter = 1596, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11665)
iter = 1597, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 1598, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 1599, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11535)
iter = 1600, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11457)
iter = 1601, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11459)
iter = 1602, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11536)
iter = 1603, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 1604, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1605, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11510)
iter = 1606, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11588)
iter = 1607, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11505)
iter = 1608, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11446)
iter = 1609, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11494)
iter = 1610, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11553)
iter = 1611, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 1612, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11450)
iter = 1613, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11424)
iter = 1614, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11468)
iter = 1615, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11504)
iter = 1616, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 1617, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 1618, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11764)
iter = 1619, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11610)
iter = 1620, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11571)
iter = 1621, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11580)
iter = 1622, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11593)
iter = 1623, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11690)
iter = 1624, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 1625, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11755)
iter = 1626, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1627, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 1628, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 1629, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11681)
iter = 1630, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11609)
iter = 1631, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11556)
iter = 1632, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11516)
iter = 1633, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11528)
iter = 1634, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 1635, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 1636, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11581)
iter = 1637, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 1638, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1639, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 1640, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 1641, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1642, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 1643, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 1644, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11728)
iter = 1645, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11783)
iter = 1646, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 1647, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 1648, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11719)
iter = 1649, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 1650, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1651, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 1652, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 1653, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 1654, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 1655, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11603)
iter = 1656, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 1657, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11626)
iter = 1658, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1659, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 1660, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 1661, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11488)
iter = 1662, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 1663, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11460)
iter = 1664, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11421)
iter = 1665, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11410)
iter = 1666, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11457)
iter = 1667, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11576)
iter = 1668, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 1669, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11538)
iter = 1670, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1671, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 1672, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11499)
iter = 1673, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 1674, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 1675, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1676, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 1677, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11764)
iter = 1678, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11728)
iter = 1679, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 1680, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 1681, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11708)
iter = 1682, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1683, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 1684, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1685, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1686, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 1687, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 1688, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 1689, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 1690, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 1691, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1692, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 1693, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 1694, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11588)
iter = 1695, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 1696, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1697, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1698, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1699, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11516)
iter = 1700, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11526)
iter = 1701, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1702, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 1703, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1704, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 1705, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 1706, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1707, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11695)
iter = 1708, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 1709, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11746)
iter = 1710, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
