Author:A1009BUD60IYKK
   14	    0	    0 
   15	    0	    0 

Author:A19KLKN3QU7RH
    0	   21	    5 
    1	    1	    1 
    2	    0	    0 
    3	   33	    0 
    4	    0	    0 
    5	   67	  147 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A19LECRA6P91SB
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   30 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A19XFBIR3POG3W
    0	    6	    1 
    1	    0	    0 
    2	    4	    0 
    3	    2	    2 
    4	    0	    0 
    5	   37	    7 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1A21GS8KN7BFC
    0	   47	    2 
    1	    2	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1A3NB8XUYQNY7
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    1	   34 
    4	    0	    0 
    5	   23	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1A535TCGNMVPI
    0	   21	   36 
    1	    0	    1 
    2	    0	    0 
    3	    1	  179 
    4	   10	    0 
    5	   62	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1A5UYU7HLBC66
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    9	    6 
    4	    0	    0 
    5	   66	   11 
    6	    0	    0 
    7	    1	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1AARMR653JKX
    0	    0	   24 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ACM1CBGORBN1
    0	    0	    0 
    1	   13	  124 
    2	    0	    0 
    3	    0	   33 
    4	    0	    0 
    5	    1	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ADMN7EY9STCO
    0	    6	    4 
    1	    2	    0 
    2	    2	    6 
    3	    0	    0 
    4	    0	    0 
    5	   11	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1AKKYXG0Y0ULL
    0	    9	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    6 
    4	    0	    0 
    5	   21	   28 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ANCP52PXSRAY
    0	    0	    2 
    1	    0	    1 
    2	    3	    2 
    3	    4	    7 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1B0Z06UFCM1VT
    0	   12	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    1	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1B594IN9ALTDD
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	   12 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1B99XT3SU2NIK
    0	    1	    0 
    1	    1	    3 
    2	    0	   23 
    3	   10	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BE1OKY80FUBH
    0	    1	    0 
    1	    0	   82 
    2	    0	    0 
    3	    0	    1 
    4	    1	    2 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BFSQ2ET9NFEH
    0	    9	    2 
    1	    4	  168 
    2	    0	    0 
    3	    5	    0 
    4	    2	   28 
    5	   45	  116 
    6	    1	    0 
    7	   76	    6 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BGT2AJOBGLHK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   30	    6 
    4	    0	    1 
    5	    0	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BJOHHLG0D965
    0	   15	    1 
    1	    8	    4 
    2	    0	    0 
    3	    0	   22 
    4	    0	    0 
    5	   17	  161 
    6	    0	    0 
    7	    0	   68 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BVU7F2T8EUKS
    0	    0	    0 
    1	    1	   15 
    2	    0	    0 
    3	    6	    3 
    4	    0	    0 
    5	   30	    7 
    6	    0	    0 
    7	    0	    0 
    8	   13	   30 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1BWIH8IO99I51
    0	    0	    0 
    1	    0	    0 
    2	   18	    0 
    3	   66	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1C21ZBOX87VTH
    0	    0	   23 
    1	   17	    6 
    2	    0	    0 
    3	    6	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1C2JQNNX8VUIR
    0	    8	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    0	    0 
    5	    2	    0 
    6	    3	   23 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CBZW422YSW8N
    0	    6	    8 
    1	  217	  159 
    2	    0	    4 
    3	    0	    3 
    4	    0	    0 
    5	    8	    0 
    6	    7	   51 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CCF794R0SDG9
    0	    2	   51 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CG9WBC45KGEF
    0	    7	    2 
    1	    0	    1 
    2	    4	   10 
    3	   45	    7 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    1	   42 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CIL8HT8D9BKB
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    2	    7 
    4	    1	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CKT9FK9C6IAP
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    8	    9 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    1	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CN3MKIPEYZDH
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   12 
    4	    0	    0 
    5	    2	   12 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CPRP3VFJRS1R
    0	   16	    0 
    1	   36	   19 
    2	    3	  255 
    3	    6	   17 
    4	    1	   31 
    5	    0	   47 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CSSWF9KR59OC
    0	    6	    2 
    1	    1	    2 
    2	    0	    0 
    3	    1	    4 
    4	    2	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CTXKA2C7BSC8
    0	    3	    3 
    1	   22	  294 
    2	    2	    0 
    3	    1	   16 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    9 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CUPIO8HS0XDX
    0	    5	    0 
    1	    9	   16 
    2	    1	    0 
    3	    3	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1CYTBE7LLUQ8F
    0	    0	    5 
    1	    2	  142 
    2	    1	   37 
    3	   86	    0 
    4	    0	    0 
    5	   14	   29 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1D3ETVXRC8QY3
    0	    0	   30 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    6	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1DD8BCEIRW3Q8
    0	    2	    3 
    1	    5	    1 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	   24 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1DDHGA1HL2T34
    0	    0	    0 
    1	   19	   25 
    2	    0	    0 
    3	   79	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   13	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1DQQC7E1W5QG7
    0	    3	    2 
    1	    0	    0 
    2	    0	    0 
    3	   11	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    7	   23 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1DXOAARC93XIH
    0	    0	   67 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1E838VXNQUPN6
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   22	    1 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EA5OZDASEEMY
    0	    1	    0 
    1	   21	    9 
    2	   10	    3 
    3	   12	    6 
    4	    0	    0 
    5	    0	   48 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EF13ROXR3AEB
    0	    1	    5 
    1	    1	   11 
    2	    0	    0 
    3	   14	    5 
    4	    0	    0 
    5	   46	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    1	    5 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ERD893AWOD5B
    0	   10	   14 
    1	    0	    0 
    2	    0	    0 
    3	    1	   14 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EU9MOBPEHMUG
    0	    2	   77 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EVKGF2TNSI4
    0	    7	   38 
    1	    2	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EXGL6L0QQ0M5
    0	   14	    1 
    1	    3	   28 
    2	    1	    5 
    3	   14	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1EYJKNRSGZ4OK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    2	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1F087XDF48WQT
    0	    7	   98 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1F1A0QQP2XVH5
    0	    4	    7 
    1	   44	    0 
    2	   15	   19 
    3	    5	    4 
    4	    1	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1F2K5S1GOCVYP
    0	    2	    8 
    1	    0	    0 
    2	    4	    2 
    3	    6	    1 
    4	    1	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1F4362RQ1JZE4
    0	   40	    3 
    1	    8	    2 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    5	    7 
    6	    0	    0 
    7	    1	    3 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1F9Z42CFF9IAY
    0	   61	   39 
    1	    4	  129 
    2	    2	   73 
    3	    0	   80 
    4	    0	   78 
    5	   15	  424 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1FCHYPKBMBYE3
    0	    5	    4 
    1	    0	   47 
    2	    0	    0 
    3	    1	    8 
    4	    3	    2 
    5	    7	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1FG6778O4P4DQ
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	    1 
    4	    3	   52 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1FJWDIYZL7ND7
    0	   11	    8 
    1	    4	    1 
    2	    0	    0 
    3	    1	    0 
    4	    2	    3 
    5	   23	   19 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1FP35VKJBAPA7
    0	    9	   16 
    1	    4	   27 
    2	    0	    0 
    3	    0	   30 
    4	    0	    0 
    5	   65	   79 
    6	    0	    0 
    7	    0	    0 
    8	    1	   15 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1FUVSOPHXLZF5
    0	    0	   51 
    1	    5	   31 
    2	    0	    0 
    3	   15	   29 
    4	   16	    0 
    5	   17	   18 
    6	    0	    0 
    7	    3	    1 
    8	    0	    2 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1G028CMW4GEN6
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   18	  399 
    5	    0	    1 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1G0B8Q5J7VL32
    0	    1	    1 
    1	   12	   10 
    2	    0	    0 
    3	   11	    0 
    4	    6	    3 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
