Author:A100WO06OQR8BQ
    1	    0	    0 
    2	    0	    0 
    3	   14	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    7	    1 
    8	    0	    0 

Author:A3L4JR2VB2RNLF
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   26 
    6	    0	    0 
    7	    1	    8 
    8	    0	    0 

Author:A3L7SICG2G4VF3
    0	    6	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   30 
    4	    0	    0 
    5	    4	    5 
    6	    0	    0 
    7	    5	    0 
    8	    0	    0 

Author:A3LBHD302QJ75I
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    2	    9 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LDX80F0H1Z5O
    0	    7	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   13 
    6	    0	    0 
    7	   32	    0 
    8	    0	    0 

Author:A3LJBSZV43QVZR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	   63	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LLOKWLWN80M
    0	    0	   14 
    1	    1	    0 
    2	    0	    0 
    3	   13	    1 
    4	    2	    1 
    5	    2	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LQ6AIMUQJQDS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   35 
    5	    3	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LU2FHQDSNBXE
    0	    0	   42 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LWFNFH8YZS3I
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3LYGFCK85V4IS
    0	    1	   54 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3M0VRQTAE4O1P
    0	    0	    0 
    1	    0	    8 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    2	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3M6RVUVZOQZLB
    0	   15	  796 
    1	    0	    0 
    2	   12	   56 
    3	    3	   20 
    4	    1	    0 
    5	    2	    4 
    6	    0	    0 
    7	   95	    3 
    8	    0	    0 

Author:A3M9CP0RQEZP78
    0	    3	  182 
    1	    1	    0 
    2	    0	    0 
    3	    3	    8 
    4	    1	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3MC5PWXS2FG5M
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    5 
    5	    1	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3MD7CZVI3MOTT
    0	    0	   27 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3MKPN2BX84E3M
    0	    2	    2 
    1	    0	    1 
    2	    0	    0 
    3	    2	   36 
    4	    1	   92 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3MMJEMXBJOJ8H
    0	    0	    2 
    1	    1	  155 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   62 
    6	    0	    0 
    7	    4	   43 
    8	    0	    0 

Author:A3MQ15651KGVLJ
    0	    0	    0 
    1	  167	    8 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3NIKTH6JJVBWY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   67 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3NKYX8JA1N3MB
    0	    8	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    1	   30 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A3NNN3U955X4GX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    9 
    4	    1	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3NNQD9ELZGESP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   37 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3NX0IXSBQCL3X
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   27 
    5	    0	    0 
    6	    0	    0 
    7	    4	    4 
    8	    0	    0 

Author:A3NZTZK0YIXGIV
    0	    0	    1 
    1	    2	    2 
    2	    0	    0 
    3	    0	    3 
    4	    0	   32 
    5	    0	    2 
    6	    0	    0 
    7	   14	    5 
    8	    0	    0 

Author:A3OC1AM7QBRXKC
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3OKBACCUONN8O
    0	    0	    0 
    1	    4	    9 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    2	    2 
    8	    0	    0 

Author:A3OXHLG6DIBRW8
    0	    0	    0 
    1	    0	    0 
    2	   29	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    7	    1 
    8	    0	    0 

Author:A3P1508PZ0UADD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	  121 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3P48O5T0IIEJ0
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    2	   84 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3P9HWSQG4YWP3
    0	    0	    0 
    1	    0	   10 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A3PLBAYDL70M9T
    0	    1	    3 
    1	    2	   50 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3PTZPN8EOJX10
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   19	    2 
    8	    0	    0 

Author:A3QD7JXNJK69G6
    0	    0	    0 
    1	    0	    0 
    2	    4	   18 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 

Author:A3QEI2CWOH8XIE
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 

Author:A3QS0GAF8HZ65J
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    1	  209 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3RCEF9A88EQI3
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    0 
    5	   21	   88 
    6	    0	    0 
    7	    1	   16 
    8	    0	    0 

Author:A3RDGOL6D7XJ0O
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	   39 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3RJSJD4VB2TQE
    0	    0	   16 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	  140	   10 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3RL1ZDP1C8FI5
    0	    0	    0 
    1	    2	   44 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3RPEG80I3TYTW
    0	    2	    0 
    1	    0	    0 
    2	    2	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 

Author:A3RPKOXTZXRKX6
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   23 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3S7UT5UW0XCFT
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	   69 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3SIFVEXM3H80O
    0	    5	   69 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3SLC8F6VIWXIR
    0	    3	    0 
    1	    0	   23 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3SR78Q7K72K8N
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   82 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	   78	   49 
    8	    0	    0 

Author:A3TA1UJWRJF9NC
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    0	   10 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A3TDRVCWRM5GD7
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    3 
    5	   19	   13 
    6	    0	    0 
    7	   22	   21 
    8	    0	    0 

Author:A3TE6N15OX67VC
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   70 
    4	    1	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3TIEOU540B7GV
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   84 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3TLH5DIWDBZ9Q
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   14 
    6	    0	    0 
    7	    0	    5 
    8	    0	    0 

Author:A3U2RZHI34HHON
    0	    4	    0 
    1	    0	   16 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3U4LXEURXLM14
    0	    0	   10 
    1	    0	    0 
    2	    0	    0 
    3	    1	   42 
    4	    5	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 

Author:A3U6BQMGFIHTN7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    7 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3U6R5GZDOY70K
    0	    0	    8 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    2	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3UETHIJBL6MCV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   64 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3UQNOLPIDI9TT
    0	    6	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3UYL6RT6AT43Q
    0	    0	    0 
    1	    1	    0 
    2	    0	   21 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    6 
    8	    0	    0 

Author:A3V5G8VSYHWM12
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	   50 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 

Author:A3VF5EV8HYKS1H
    0	    3	    4 
    1	    0	    0 
    2	    9	    9 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    2 
    8	    0	    0 

Author:A3VQOY3EP1WZAB
    0	    0	    2 
    1	    0	    1 
    2	    0	    0 
    3	    0	    1 
    4	    9	  411 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3W105J565KN9M
    0	    1	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    8	   25 
    6	    0	    0 
    7	    0	   12 
    8	    0	    0 

Author:A3W4OMDZTTOPJ7
    0	    1	    0 
    1	    0	    0 
    2	    0	  125 
    3	    3	   21 
    4	    0	    0 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3XZDTW59MTJC
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   26	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3ZDMSJC02MJR
    0	    0	    1 
    1	    7	   21 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A40CY2LPJMDA5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	   16	    4 
    8	    0	    0 

Author:A4254PHBJAPL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   77 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A4FFGBIA91XRJ
    0	    0	   21 
    1	    5	   10 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 

Author:A4RB3QEDNT9SD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	  127	   28 
    6	    0	    0 
    7	    0	    5 
    8	    0	    0 

Author:A50L19N0HMBG4
    0	    0	    2 
    1	    0	    0 
    2	    1	    0 
    3	    1	    0 
    4	    5	   39 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A513VEBQYIFTV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    1	    0 
    5	    0	   17 
    6	    0	    0 
    7	    3	    7 
    8	    0	    0 

Author:A58B7UEEKDVD
    0	    4	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	   46 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A599PGY2HAVJB
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    1 
    5	    4	    0 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A5LFFLO71YR7T
    0	    1	   36 
    1	    0	   28 
    2	    0	    1 
    3	    3	    0 
    4	    0	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A5NVARJ25PN26
    0	    0	    0 
    1	    0	   24 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 

Author:A5QEOHN1EQP93
    0	  371	   25 
    1	    3	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A5TC93GLV2SGH
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   15 
    6	    0	    0 
    7	    1	    5 
    8	    0	    0 

Author:A64SJL2IBJEEU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   10	  318 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A70CKQ0ZITPIC
    0	    1	    8 
    1	    3	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    7 
    6	    0	    0 
    7	    9	    0 
    8	    0	    0 

Author:A74SHV5ZD3RLT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	  408	  123 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A7A676RV9QVTK
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   15	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A7IAM2CWMW2PN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   48 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A7TP9YNJ118BZ
    0	    0	    0 
    1	    0	   42 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A7XADZNOOEV27
    0	    1	   26 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A7Y6AVS576M03
    0	    4	    6 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	    0 
    5	    1	   36 
    6	    0	    0 
    7	   11	    2 
    8	    0	    0 

Author:A81RXJZXWKF0V
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A83RPS198D04S
    0	    8	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    8	   28 
    6	    0	    0 
    7	    0	   29 
    8	    0	    0 

Author:A87CY0ZC972IV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  115 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A89Z6QDQND21B
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	    1 
    4	    2	    1 
    5	    0	   17 
    6	    0	    0 
    7	   17	    0 
    8	    0	    0 

Author:A8E6ARKANRVKI
    0	    4	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    3 
    5	   13	   34 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A8Y5B4E1LG4G1
    0	    0	  119 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A96JP21IT41YK
    0	    1	    2 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   45 
    5	    0	    0 
    6	    0	    0 
    7	    1	    8 
    8	    0	    0 

Author:A9C490YOHGFUZ
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   60 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A9EPGH6E0W7ZX
    0	    0	   65 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A9S3OWCKX8FZR
    0	    0	    3 
    1	    0	    0 
    2	    0	    5 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AA895V7ZMZV9G
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   13 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AA8XUD0YCIWZO
    0	    0	    0 
    1	    4	  197 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AA9QE8KANK0DM
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AAFVB3YBNG2DB
    0	   38	    5 
    1	    1	    2 
    2	    1	    0 
    3	    0	    1 
    4	    4	    0 
    5	   31	   24 
    6	    0	    0 
    7	   73	    1 
    8	    0	    0 

Author:AALAQ8O4M5N2H
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   64	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AAMWY9HZNWC1G
    0	    0	    0 
    1	    0	   20 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AAO0P6BM5JTJS
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   55 
    6	    0	    0 
    7	    5	    4 
    8	    0	    0 

Author:AAOX5FQZ7TJIL
    0	    0	    6 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    3	    1 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:AAZ2S263OUDTU
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   41 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ABN1TPHS2W23A
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    3	    6 
    5	    1	   10 
    6	    0	    0 
    7	    0	   12 
    8	    0	    0 

Author:ABNRMFO2ZNSLX
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  116 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ABXANRX4GPYRZ
    0	    0	    0 
    1	    1	    1 
    2	    7	    1 
    3	    0	   11 
    4	    0	    0 
    5	   16	    2 
    6	    0	    0 
    7	    8	    2 
    8	    0	    0 

Author:AC583NS0SEX42
    0	    0	   22 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	   23 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ACGV1Z965LP1J
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   83 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ACOGII5LQGQXW
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	   94 
    6	    0	    0 
    7	   19	    6 
    8	    0	    0 

Author:ACURG383CP30X
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	  258	  234 
    7	    0	    0 
    8	    0	    0 

Author:ACVH7BWHDQBIE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	  107	   75 
    4	    1	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AD1CXU89TIE39
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    6 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	   24	    2 
    8	    0	    0 

Author:AD22HR7EGKH0L
    0	    6	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  113 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ADDS3ITDSPL7L
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	   11 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ADIGR53BW77PR
    0	    3	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   67 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ADWFECEW5V7A2
    0	    0	    1 
    1	    0	    2 
    2	    7	   30 
    3	    0	   11 
    4	    0	    0 
    5	    1	    2 
    6	    0	    0 
    7	    6	    0 
    8	    0	    0 

Author:AE069Z3YJSG5M
    0	    8	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	   63	   27 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AE198O94QR9BL
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    6	   21 
    6	    0	    0 
    7	    7	    1 
    8	    0	    0 

Author:AE22R6T19AUIM
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    6 
    5	    3	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AE44EBRCT764Q
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    9	   15 
    5	    0	    0 
    6	    0	    0 
    7	    6	    0 
    8	    0	    0 

Author:AE6F84KFAFHLX
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   31 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AEBQA7X0TSLA9
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AEML3OZV7T4XV
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   33 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AEV34C745C0FH
    0	    0	    2 
    1	    3	   17 
    2	    0	    0 
    3	    1	    0 
    4	    1	    1 
    5	    1	   18 
    6	    0	    0 
    7	    0	   22 
    8	    0	    0 

Author:AEVVCAL0M169Q
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AEX12C4QA84BR
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    1	    1 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AF5GJBN763Z7P
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    7 
    6	    0	    0 
    7	   15	    3 
    8	    0	    0 

Author:AFF8OROZ8N6C8
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   22 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AFM7FK7NFEKFZ
    0	    0	    0 
    1	    0	    0 
    2	    0	   25 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	    1 
    8	    0	    0 

