Author:A101KT366JGXGV
   13	    0	    0 

Author:A189OOHZRWMA5W
    0	    0	   80 
    1	    1	    1 
    2	   15	   14 
    3	   11	    0 
    4	    0	    0 
    5	    8	   17 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18B2DW5SM594J
    0	    0	    0 
    1	    2	   57 
    2	   13	    1 
    3	    0	    0 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18BQXGJ3RO1BC
    0	    3	  306 
    1	    0	   43 
    2	    4	   29 
    3	    0	    0 
    4	    2	   22 
    5	   60	   14 
    6	   18	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18GBEVCKUXCJ7
    0	    2	    2 
    1	   30	   55 
    2	   16	   18 
    3	    0	    0 
    4	    5	    2 
    5	    0	   15 
    6	   73	  262 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18HLVF5JMYN3W
    0	    0	    2 
    1	    4	   35 
    2	    1	    6 
    3	    0	    0 
    4	    1	    3 
    5	    2	    0 
    6	   19	   45 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18IQ34MZS182Q
    0	    1	    1 
    1	    0	    0 
    2	   13	    5 
    3	    0	    8 
    4	    3	    0 
    5	    0	   30 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18MEA9N1N0KOQ
    0	   12	   25 
    1	   14	    8 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18RQOANNI1LCI
    0	    0	    0 
    1	   18	   40 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    4 
    6	    0	   51 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18U9P99N9L0HV
    0	    1	   15 
    1	    0	    0 
    2	   12	    1 
    3	    0	    0 
    4	    0	    0 
    5	   22	    1 
    6	    5	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18UHS2ZCHXNFD
    0	    3	   23 
    1	   34	   22 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	   15 
    6	    0	   84 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A18XZUOXBD2AKQ
    0	   27	   71 
    1	    0	    0 
    2	   10	   46 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A191G42VU67DW1
    0	    0	   28 
    1	    0	   12 
    2	    9	    5 
    3	    0	    9 
    4	    0	   25 
    5	   66	  117 
    6	   11	   13 
    7	    0	    0 
    8	    9	   38 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A191ZKMLDYIMZX
    0	    6	   17 
    1	   44	    0 
    2	    1	    4 
    3	    0	    0 
    4	    1	    0 
    5	    0	   72 
    6	    7	   59 
    7	    1	   21 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19CV4KEXXAA1N
    0	    2	    1 
    1	    1	    0 
    2	    4	   67 
    3	    0	    0 
    4	    0	    0 
    5	   20	   93 
    6	    1	   39 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19H05S4LQURGH
    0	    0	    1 
    1	    4	   12 
    2	   11	    4 
    3	    0	    0 
    4	    2	    0 
    5	    4	   12 
    6	    3	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19ILU71453CX4
    0	   20	    1 
    1	    0	   12 
    2	    5	    0 
    3	    0	    0 
    4	    8	   20 
    5	    5	   29 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19LPTSZV638G0
    0	    0	    1 
    1	   38	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   65 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19N064HEHYTMK
    0	    9	   55 
    1	    0	    0 
    2	    1	   16 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    4	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19NP8YYADOOSF
    0	    0	    0 
    1	    2	    1 
    2	    4	   28 
    3	   33	   40 
    4	    0	    0 
    5	   38	   29 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19RRN85DY4SB2
    0	    0	    0 
    1	    0	   17 
    2	    0	    5 
    3	    0	    0 
    4	    0	    0 
    5	    3	    8 
    6	    0	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19TLL1HUB4SA4
    0	    0	    0 
    1	    0	    0 
    2	    0	    7 
    3	    0	    0 
    4	    0	    0 
    5	    2	   35 
    6	    0	   31 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19WCN8QCJN1E0
    0	    1	    5 
    1	    0	   57 
    2	   11	   44 
    3	    0	    0 
    4	    4	    0 
    5	    2	   58 
    6	    0	   35 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	   33	   16 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A19ZM9NAFLVW3B
    0	    1	    3 
    1	    8	   29 
    2	    0	   21 
    3	    0	    0 
    4	    1	    2 
    5	    4	   21 
    6	    4	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1A2GFY3N0HMHE
    0	    5	   16 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1A6BAEX9JS2BJ
    0	    0	    0 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   61 
    6	    0	   70 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1A7V1T9Q22459
    0	    0	    0 
    1	    0	    0 
    2	    6	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1ADHSN8TVLQ2O
    0	    3	    0 
    1	    5	  143 
    2	    1	    7 
    3	    1	    0 
    4	    3	    6 
    5	    5	    0 
    6	   11	   84 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1ADZ1TFZCP6SM
    0	    0	   16 
    1	    0	   13 
    2	    0	    6 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AG5XRFKGT0OH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   43 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AGGVT4VE56D
    0	   34	  107 
    1	    0	    1 
    2	   43	    0 
    3	    9	   47 
    4	    1	    1 
    5	   70	    0 
    6	   15	   19 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AJA1T3GWKMGZ
    0	  144	   97 
    1	    0	    5 
    2	   12	   61 
    3	    0	    0 
    4	    0	    0 
    5	    2	   24 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AJR815N7V13Y
    0	    0	    2 
    1	    4	   60 
    2	    2	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	   26	   29 
    7	    3	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AJR9UN8GC1A1
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    1 
    5	   10	    9 
    6	    3	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AMG57ZZSYLXJ
    0	   15	    1 
    1	    1	    1 
    2	    0	   21 
    3	    0	    0 
    4	    0	    0 
    5	   21	    0 
    6	    4	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1APGS9861BYU6
    0	    0	    0 
    1	   10	    2 
    2	    1	    5 
    3	    0	    0 
    4	    0	    3 
    5	    5	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AX02WCZ7Z7K2
    0	    9	   16 
    1	    2	   10 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AZDNLPCM7B04
    0	    0	    0 
    1	    0	   14 
    2	    1	   10 
    3	    0	    0 
    4	    0	    0 
    5	    2	   36 
    6	    2	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1AZQCVCDBQP6
    0	    0	    0 
    1	    2	   44 
    2	   35	    1 
    3	    0	    0 
    4	    0	    1 
    5	    4	   92 
    6	    7	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1B2U9EK3V1NVO
    0	   43	   96 
    1	    0	    0 
    2	   14	   46 
    3	    0	    0 
    4	    0	    0 
    5	    0	   64 
    6	    1	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1B5U1BN8R052K
    0	   13	    1 
    1	    0	    0 
    2	    1	    4 
    3	    0	    0 
    4	    4	   11 
    5	    6	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BBXWFSMY2QZH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   41 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BGWMHCRRZZAU
    0	  221	  105 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BH7KZ8RJQ3X
    0	    0	    0 
    1	    1	   75 
    2	    0	    4 
    3	    0	    0 
    4	    2	    3 
    5	    1	    0 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BIUW8IVF3HWC
    0	    1	    0 
    1	    1	    2 
    2	   16	    8 
    3	    0	    0 
    4	    0	    0 
    5	   29	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BKULIZD9RXSB
    0	    0	    6 
    1	    0	    0 
    2	    0	    3 
    3	    0	    0 
    4	    3	   18 
    5	    0	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BS63O4AGK0PS
    0	   15	   18 
    1	    0	   12 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    5 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1BWGN3VXFUQ9X
    0	   30	   89 
    1	    0	    0 
    2	    3	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1C1R6XYLKSIBU
    0	    0	    0 
    1	    4	    3 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    7 
    6	    0	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1C2JQNNX8VUIR
    0	    0	    4 
    1	   42	   10 
    2	    2	    0 
    3	    0	    0 
    4	   15	   27 
    5	    5	   65 
    6	    3	   31 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1C3TB6GIMBSAF
    0	    0	    0 
    1	   34	    9 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CA8DXP7T3FJL
    0	   16	   38 
    1	    0	    4 
    2	    0	   18 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	   14	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CBWUH329ZNX4
    0	    0	    1 
    1	    0	    0 
    2	    0	   12 
    3	    0	    0 
    4	    0	    0 
    5	    1	   29 
    6	    0	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CE0IHO5LSNGN
    0	   11	   11 
    1	    0	    0 
    2	    5	  107 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CFYK9CSWL7G0
    0	    0	    0 
    1	    0	   57 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CM4HI4S5P0WO
    0	    0	    9 
    1	    6	 1029 
    2	   18	   23 
    3	    0	    0 
    4	   71	   21 
    5	   73	   66 
    6	   98	   14 
    7	   12	   60 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1COFL54RQIQQC
    0	    0	    0 
    1	   16	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    5 
    5	    0	   16 
    6	   35	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1COPFFRMIXFDM
    0	    5	   92 
    1	    0	    0 
    2	   24	   15 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1COR6ZJ6DT9XL
    0	    0	    3 
    1	    1	   29 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	   32 
    6	    2	   10 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CRDSD6LXSAW7
    0	   21	  220 
    1	    0	    0 
    2	   37	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CRLQ1I9VZQOM
    0	    3	   46 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CS73ZV6TWMK0
    0	    0	   50 
    1	    3	    0 
    2	    0	   13 
    3	    0	    0 
    4	   31	   27 
    5	    1	   42 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CVLKXR2I3414
    0	    0	    0 
    1	   13	    0 
    2	    3	    0 
    3	    0	    0 
    4	    7	   17 
    5	    0	   14 
    6	   33	   56 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CVV2AFBCON3Z
    0	    0	    0 
    1	    0	    9 
    2	    0	   26 
    3	    0	    0 
    4	    0	    7 
    5	    0	    0 
    6	    0	   26 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1CXQPR0NXVUX
    0	    0	    0 
    1	    0	   42 
    2	    0	    0 
    3	    0	    0 
    4	    3	   16 
    5	    7	   12 
    6	   10	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1D38G3UJN2XIO
    0	    1	    1 
    1	    0	    1 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	  112 
    6	    4	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1D9N6K66OGOYJ
    0	    0	    0 
    1	    3	   11 
    2	    1	  161 
    3	    0	    0 
    4	    0	    0 
    5	   13	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1DA35S1UET846
    0	    0	    0 
    1	   17	   28 
    2	    0	    5 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
