Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 1372, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1373, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 1374, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 1375, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1376, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1377, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1378, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1379, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1380, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1381, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1382, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3899)
iter = 1383, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1384, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1385, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1386, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1387, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3938)
iter = 1388, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3936)
iter = 1389, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3869)
iter = 1390, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 1391, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3779)
iter = 1392, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1393, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1394, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3900)
iter = 1395, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 1396, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1397, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1398, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1399, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1400, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1401, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1402, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1403, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1404, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 1405, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1406, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3923)
iter = 1407, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1408, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 1409, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1410, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1411, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1412, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1413, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3836)
iter = 1414, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3923)
iter = 1415, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1416, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3936)
iter = 1417, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1418, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1419, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3804)
iter = 1420, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3785)
iter = 1421, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1422, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 1423, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1424, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1425, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 1426, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1427, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1428, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1429, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 1430, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1431, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1432, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3834)
iter = 1433, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3811)
iter = 1434, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3841)
iter = 1435, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3839)
iter = 1436, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 1437, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3904)
iter = 1438, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1439, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1440, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1441, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 1442, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3927)
iter = 1443, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 1444, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 1445, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 1446, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 1447, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 1448, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1449, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 1450, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3818)
iter = 1451, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3811)
iter = 1452, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3797)
iter = 1453, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 1454, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3820)
iter = 1455, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1456, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3922)
iter = 1457, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1458, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1459, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 1460, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1461, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1462, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1463, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 1464, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1465, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1466, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 1467, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3791)
iter = 1468, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3792)
iter = 1469, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3787)
iter = 1470, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3806)
iter = 1471, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3812)
iter = 1472, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3817)
iter = 1473, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3791)
iter = 1474, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 1475, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 1476, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 1477, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 1478, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3726)
iter = 1479, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 1480, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1481, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1482, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1483, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 1484, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1485, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 1486, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1487, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 1488, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 1489, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1490, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1491, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3777)
iter = 1492, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1493, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 1494, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1495, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 1496, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 1497, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3888)
iter = 1498, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1499, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 1500, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1501, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 1502, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1503, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 1504, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1505, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 1506, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 1507, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1508, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1509, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 1510, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3792)
iter = 1511, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1512, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3836)
iter = 1513, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1514, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1515, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 1516, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3917)
iter = 1517, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 1518, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 1519, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1520, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3897)
iter = 1521, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1522, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1523, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1524, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 1525, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1526, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1527, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1528, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 1529, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 1530, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1531, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1532, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 1533, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 1534, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1535, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1536, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 1537, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 1538, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3918)
iter = 1539, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1540, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1541, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1542, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 1543, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 1544, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 1545, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3905)
iter = 1546, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1547, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 1548, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1549, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3879)
iter = 1550, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3867)
iter = 1551, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 1552, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 1553, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 1554, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 1555, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1556, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1557, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 1558, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3862)
iter = 1559, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1560, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3781)
iter = 1561, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 1562, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 1563, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 1564, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 1565, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3905)
iter = 1566, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1567, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 1568, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3907)
iter = 1569, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1570, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1571, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 1572, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3792)
iter = 1573, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3842)
iter = 1574, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3853)
iter = 1575, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1576, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 1577, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1578, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1579, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1580, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 1581, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 1582, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 1583, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 1584, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1585, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3856)
iter = 1586, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1587, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1588, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 1589, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1590, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 1591, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1592, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 1593, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3795)
iter = 1594, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 1595, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 1596, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1597, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1598, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 1599, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3847)
iter = 1600, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 1601, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1602, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 1603, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 1604, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1605, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 1606, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1607, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3777)
iter = 1608, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1609, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1610, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 1611, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1612, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3896)
iter = 1613, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1614, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 1615, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 1616, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1617, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 1618, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3774)
iter = 1619, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 1620, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 1621, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3755)
iter = 1622, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 1623, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3752)
iter = 1624, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3766)
iter = 1625, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 1626, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 1627, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1628, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 1629, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 1630, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 1631, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 1632, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 1633, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3892)
iter = 1634, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 1635, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 1636, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 1637, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1638, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1639, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1640, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1641, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 1642, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1643, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 1644, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3825)
iter = 1645, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3795)
iter = 1646, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1647, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1648, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3935)
iter = 1649, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 1650, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 1651, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3841)
iter = 1652, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1653, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 1654, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3941)
iter = 1655, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1656, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3904)
iter = 1657, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1658, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1659, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1660, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 1661, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1662, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1663, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3768)
iter = 1664, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3788)
iter = 1665, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1666, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 1667, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1668, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1669, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1670, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3952)
iter = 1671, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3933)
iter = 1672, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 1673, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 1674, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1675, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 1676, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1677, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1678, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 1679, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 1680, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 1681, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1682, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 1683, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1684, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1685, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1686, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3897)
iter = 1687, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 1688, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 1689, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 1690, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1691, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 1692, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1693, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 1694, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3970)
iter = 1695, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3965)
iter = 1696, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 1697, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 1698, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 1699, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1700, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 1701, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1702, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1703, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1704, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1705, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1706, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 1707, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1708, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1709, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1710, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3920)
